"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",20248068
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",12535476
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",26633955
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",576935402
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",8224670
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",656751378
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",12204256
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",19140455
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",634936172
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",5127994
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",3153735
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",8286747
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",7630630
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1999339700
"SKF","SKYFII LTD","1999-12-17","Software & Services",28117038
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",6059754
"SKO","SERKO LIMITED","2018-06-25","Software & Services",276971987
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",21329520
"SKT","SKY NETWORK TELEVISION LIMITED.",,,311526629
"SKY","SKY METALS LIMITED","2004-03-11","Materials",22230225
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",105179930
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",7567500
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",369168552
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",180476068
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",4776866
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1111044478
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",16045889
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",593348868
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",7495595
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",563940685
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",89266559
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",56355443
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",204925068
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",3869000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",21828499
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",94104966
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",126528698
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",19877331
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",461335736
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",46201488
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",19061080
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",1938176065
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",10016858198
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",111725075
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",75075137
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",48859986
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",28849057
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",6526350
"SPA","SPACETALK LTD","2001-07-17","Software & Services",7403695
"SPD","SOUTHERN PALLADIUM LIMITED","2022-06-08","Materials",78082500
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",9084845473
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",218736059
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",55403666
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",105475666
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",87782236
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",30701060
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",91091780
"SQ2","BLOCK INC.","2022-01-20","Software & Services",53641845764
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",304735312
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",4495414
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",9533408
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",25920000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",190022125
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",18976362
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",13102606
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",329180819
"SRX","SIERRA RUTILE HOLDINGS LIMITED","2022-07-27","Materials",95453201
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",12055571
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",145423868
"SSH","SSH GROUP LTD","2021-09-17","Energy",11117975
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",56052353
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",458885055
"SSR","SSR MINING INC.","2020-09-17","Materials",4665207782
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",325586489
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",37889244
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",587917673
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",86831466
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",63223688
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",94336071
"STN","SATURN METALS LIMITED","2018-03-09","Materials",27928323
"STO","SANTOS LIMITED","1954-10-01","Energy",25029644854
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",44481670
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",547717577
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",5059903
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2438926200
"SUM","SUMMIT MINERALS LIMITED","2022-08-05","Materials",6810882
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",15042499604
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",32175807
"SVG","SAVANNAH GOLDFIELDS LIMITED","1987-04-02","Materials",32793703
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",251907268
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",235437512
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",7504963748
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",54902292
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",7706357
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",49740509
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",659899069
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",76126967
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",184283261
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",101561038
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",266605428
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1832062307
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",252821901
"SYN","SYNERGIA ENERGY LTD","2003-10-24","Energy",8417791
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1642898240
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",112238671
"T1G","TIGER TASMAN MINERALS LIMITED",,"Materials",0
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",6108593
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy","N/A"
"T88","TAITON RESOURCES LIMITED",,"Materials",0
"T92","TERRA URANIUM LIMITED","2022-09-08","Energy",14700000
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",2347861262
"TAM","TANAMI GOLD NL","1986-12-11","Materials",44653688
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",26523661
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",6040373
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",33065371
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",339842580
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",204625500
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",21070278
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",24379850
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",43510433955
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",15256367
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",3697892
"TDO","3D OIL LIMITED","2007-05-22","Energy",13789795
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",14621250
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",20168096
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",87133426
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",14133453
"TER","TERRACOM LIMITED","2010-07-22","Energy",743551989
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",22291871
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",5991865
"TG6","TG METALS LIMITED","2022-05-26","Materials",6878750
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",45540865
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",143295000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",18431827
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",43980312
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",60553899
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",199029622
"THL","TOURISM HOLDINGS RENTALS LIMITED",,"Transportation",0
"THR","THOR MINING PLC","2006-09-27","Materials",17121902
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",48082103
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",19920031
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",858224355
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",169867131
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",59278905
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",4132647
"TKM","TREK METALS LIMITED","2007-07-05","Materials",32391112
"TLC","THE LOTTERY CORPORATION LIMITED","2022-05-24","Consumer Services",10149518966
"TLG","TALGA GROUP LTD","2010-07-09","Materials",494805026
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",25344832
"TLS","TELSTRA GROUP LIMITED","1997-11-17","Telecommunication Services",45755532318
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2385058840
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",9518162
"TMG","TRIGG MINERALS LIMITED","2019-10-03","Materials",9465077
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",137024005
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",75438906
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6785376
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",13740036
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",20347017
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",73438595
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5325327
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",15320971
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",4154465690
"TNG","TNG LIMITED","1971-02-18","Materials",134676568
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",130001483
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",15261124
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",62357475
"TON","TRITON MINERALS LTD","2009-08-14","Materials",35952389
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",100935195
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",12450963
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",114827047
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",34180872
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",29344947
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",30714155
"TPD","TALON ENERGY LTD","2013-02-28","Energy",72658187
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",9073587345
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",611721130
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",289578825
"TRE","TOUBANI RESOURCES INC.",,"Class Pend",0
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",281349600
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",5367598
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",16325508
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",178668331
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",10909370
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",12700319
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",7982442
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",88053346
"TSK","TASK GROUP HOLDINGS LIMITED","2020-11-25","Software & Services",99344508
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",18283172
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco","N/A"
"TSO","TESORO GOLD LTD","2004-01-28","Materials",35711308
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",2198775
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",5215124
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",12999063
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",141127319
"TTT","TITOMIC LIMITED","2017-09-21","Materials",41119522
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",590499100
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",122271573
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",82037535
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",83388727
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",9744950376
"TWR","TOWER LIMITED","1999-09-28","Insurance",240972332
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",19787303
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",771069060
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",69757334
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",20043730
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",59263756
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",50842664
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",36937788
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",10130430
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",975323980
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",391276131
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",820331004
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",104261412
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",11184627293
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",55818924
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate","N/A"
"UVA","UVRE LIMITED","2022-06-07","Materials",5521500
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",26082244
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",46617692
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",5334640
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",31006664
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",45361255
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",8876936948
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4292502011
"VEE","VEEM LTD","2016-10-26","Capital Goods",74645699
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",65711133
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",502663408
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",429193830
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",324137009
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",163836991
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",4720689
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",10252584
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",81101646
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",28492589
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",6927661
"VML","VITAL METALS LIMITED","2005-10-11","Materials",148572193
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",9203451
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",45823897
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",114483051
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",27860804
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2249924090
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate","N/A"
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",21432416
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",58271025
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",28095918
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",62070782
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",38233711
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",75384409
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1056524919
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","2011-01-21","Energy",8823794
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",19785581
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",9398731
"VTM","VICTORY METALS LIMITED","2021-07-22","Materials",16034269
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6331000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",4008133936
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",1044914344
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",108343264
"VYS","VYSARN LIMITED","2007-12-14","Materials",33599582
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",4251965
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",84000000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",57456662
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1184803751
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",54111114
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",1892782938
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",181927019
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",141024984
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",262252793
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",84307154872
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy",12929772
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",584185720
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",16718391
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",20856727
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",60525137
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",12709257
"WDS","WOODSIDE ENERGY GROUP LTD","1971-11-18","Energy",73633516119
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2304151478
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",11765094
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",10102198
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",55527720399
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",8023204
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",656825659
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",149156839
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",256855688
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",6103125
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",359953275
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",8940633763
"WHF","WHITEFIELD INDUSTRIALS LIMITED","1971-08-02","Not Applic",587708896
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",16369283
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",30046688
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",116720965
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials","N/A"
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",37187522
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1644177429
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",22077245
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",212427579
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials","N/A"
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",5804500
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",340272963
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",12684388
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",11059178
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",24541157
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",40678555
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",4391394
"WOR","WORLEY LIMITED","2002-11-28","Energy",7812827268
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",218902790
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",42637484676
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1907668346
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",218872525
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",151117829
"WRK","WRKR LTD","2016-12-19","Software & Services",35604493
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",18085601
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",21599222
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",64387105
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",3663550
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",17607444498
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",28137985
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",765263439
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",10874102
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",34765640
"WYX","WESTERN YILGARN NL","2007-05-25","Materials",10681538
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",88153307
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",15878190
"X64","TEN SIXTY FOUR LIMITED","2003-12-23","Materials",127900249
"XAM","XANADU MINES LTD","2010-12-21","Materials",38131026
"XF1","XREF LIMITED","2007-04-18","Software & Services",73539634
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",45541225
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",111639332
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",22021463
"XRO","XERO LIMITED","2012-11-08","Software & Services",10224172699
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",6430363
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",57016609
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",59530596
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",7156781749
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",27742423
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",50947986
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",8742716
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",1626185
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",18936069
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Software & Services",17485610
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",11474114
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",58123183
"ZER","ZETA RESOURCES LIMITED","2013-06-12","Not Applic",163750427
"ZEU","ZEUS RESOURCES LIMITED","2013-01-21","Energy","N/A"
"ZGL","ZICOM GROUP LIMITED","1970-11-12","Capital Goods",14804641
"ZIM","ZIMPLATS HOLDINGS LIMITED","1998-10-15","Materials",2793196992
"ZIP","ZIP CO LIMITED..","2009-12-09","Diversified Financials",508089350
